x,y,z
125.2,-1.1,253.837
125.2,-1.1,253.6335
125.2,-1.1,253.43
125.2,-1.1,253.2265
125.2,-1.1,253.023
125.2,-1.1,252.8195
125.2,-1.1,252.616
125.2,-1.1,252.4125
125.2,-1.1,252.209
125.2,-1.1,252.0055
125.2,-1.1,251.802
125.2,-1.1,251.5985
125.2,-1.1,251.395
125.2,-1.1,251.1915
125.2,-1.1,250.988
125.2,-1.1,250.7845
125.2,-1.1,250.581
125.2,-1.1,250.3775
125.2,-1.1,250.174
125.2,-1.1,249.9705
125.2,-1.1,249.767
125.2,-1.1,249.5635
125.2,-1.1,249.36
125.2,-1.1,249.1565
125.2,-1.1,248.953
125.2,-1.1,248.7495
125.2,-1.1,248.546
125.2,-1.1,248.3425
125.2,-1.1,248.139
125.2,-1.1,247.9355
125.2,-1.1,247.732
125.2,-1.1,247.5285
125.2,-1.1,247.325
125.2,-1.1,247.1215
125.2,-1.1,246.918
125.2,-1.1,246.7145
125.2,-1.1,246.511
125.2,-1.1,246.3075
125.2,-1.1,246.104
125.2,-1.1,245.9005
125.2,-1.1,245.697
125.2,-1.1,245.4935
125.2,-1.1,245.29
125.2,-1.1,245.0865
125.2,-1.1,244.883
125.2,-1.1,244.6795
125.2,-1.1,244.476
125.2,-1.1,244.2725
125.2,-1.1,244.069
125.2,-1.1,243.8655
125.2,-1.1,243.662
125.2,-1.1,243.4585
125.2,-1.1,243.255
125.2,-1.1,243.0515
125.2,-1.1,242.848
125.2,-1.1,242.6445
125.2,-1.1,242.441
125.2,-1.1,242.2375
125.2,-1.1,242.034
125.2,-1.1,241.8305
125.2,-1.1,241.627
125.2,-1.1,241.4235
125.2,-1.1,241.22
125.2,-1.1,241.0165
125.2,-1.1,240.813
125.2,-1.1,240.6095
125.2,-1.1,240.406
125.2,-1.1,240.2025
125.2,-1.1,239.999
125.2,-1.1,239.7955
125.2,-1.1,239.592
125.2,-1.1,239.3885
125.2,-1.1,239.185
125.2,-1.1,238.9815
125.2,-1.1,238.778
125.2,-1.1,238.5745
125.2,-1.1,238.371
125.2,-1.1,238.1675
125.2,-1.1,237.964
125.2,-1.1,237.7605
125.2,-1.1,237.557
125.2,-1.1,237.3535
125.2,-1.1,237.15
11.1999,-1.1,151.43
10.9898,-1.1,151.43
10.7797,-1.1,151.43
10.5696,-1.1,151.43
10.3595,-1.1,151.43
10.1494,-1.1,151.43
9.9393,-1.1,151.43
9.7292,-1.1,151.43
9.5191,-1.1,151.43
9.309,-1.1,151.43
9.0989,-1.1,151.43
8.8888,-1.1,151.43
8.6787,-1.1,151.43
8.4686,-1.1,151.43
8.2585,-1.1,151.43
8.0484,-1.1,151.43
7.8383,-1.1,151.43
7.6282,-1.1,151.43
7.4181,-1.1,151.43
7.208,-1.1,151.43
6.9979,-1.1,151.43
6.7878,-1.1,151.43
6.5777,-1.1,151.43
6.3676,-1.1,151.43
6.1575,-1.1,151.43
5.947401,-1.1,151.43
5.7373,-1.1,151.43
5.5272,-1.1,151.43
5.317101,-1.1,151.43
5.107,-1.1,151.43
4.8969,-1.1,151.43
4.6868,-1.1,151.43
4.4767,-1.1,151.43
4.2666,-1.1,151.43
4.0565,-1.1,151.43
3.8464,-1.1,151.43
3.6363,-1.1,151.43
3.426201,-1.1,151.43
3.216101,-1.1,151.43
3.006,-1.1,151.43
2.795901,-1.1,151.43
2.585801,-1.1,151.43
2.3757,-1.1,151.43
2.165601,-1.1,151.43
1.955501,-1.1,151.43
1.7454,-1.1,151.43
1.535301,-1.1,151.43
1.325201,-1.1,151.43
1.115101,-1.1,151.43
0.9050007,-1.1,151.43
0.6949009,-1.1,151.43
0.4848011,-1.1,151.43
0.2747013,-1.1,151.43
0.0646003,-1.1,151.43
-0.1454995,-1.1,151.43
-0.3555993,-1.1,151.43
-0.565699,-1.1,151.43
-0.7757989,-1.1,151.43
-0.9858986,-1.1,151.43
-1.196,-1.1,151.43
-1.406099,-1.1,151.43
-1.616199,-1.1,151.43
-1.826299,-1.1,151.43
-2.036399,-1.1,151.43
-2.246499,-1.1,151.43
-2.4566,-1.1,151.43
-2.666699,-1.1,151.43
-2.876799,-1.1,151.43
-3.086899,-1.1,151.43
-3.296999,-1.1,151.43
-3.507098,-1.1,151.43
-3.7172,-1.1,151.43
-3.927299,-1.1,151.43
-4.137399,-1.1,151.43
-4.347499,-1.1,151.43
-4.557599,-1.1,151.43
-4.767698,-1.1,151.43
-4.977798,-1.1,151.43
-5.187899,-1.1,151.43
-5.397999,-1.1,151.43
-5.608099,-1.1,151.43
-5.818199,-1.1,151.43
-6.028298,-1.1,151.43
-6.238398,-1.1,151.43
-6.448499,-1.1,151.43
-6.658599,-1.1,151.43
-6.868699,-1.1,151.43
-7.078799,-1.1,151.43
-7.288898,-1.1,151.43
-7.498998,-1.1,151.43
-7.709099,-1.1,151.43
-7.919199,-1.1,151.43
-8.129299,-1.1,151.43
-8.339398,-1.1,151.43
-8.549499,-1.1,151.43
-8.759598,-1.1,151.43
-8.969699,-1.1,151.43
-9.179799,-1.1,151.43
-9.389898,-1.1,151.43
-9.599998,-1.1,151.43
-185.2,-1.001,236.62
-185.2,-1.002,236.84
-185.2,-1.003,237.06
-185.2,-1.004,237.28
-185.2,-1.005,237.5
-185.2,-1.006,237.72
-185.2,-1.007,237.94
-185.2,-1.008,238.16
-185.2,-1.009,238.38
-185.2,-1.01,238.6
-185.2,-1.011,238.82
-185.2,-1.012,239.04
-185.2,-1.013,239.26
-185.2,-1.014,239.48
-185.2,-1.015,239.7
-185.2,-1.016,239.92
-185.2,-1.017,240.14
-185.2,-1.018,240.36
-185.2,-1.019,240.58
-185.2,-1.02,240.8
-185.2,-1.021,241.02
-185.2,-1.022,241.24
-185.2,-1.023,241.46
-185.2,-1.024,241.68
-185.2,-1.025,241.9
-185.2,-1.026,242.12
-185.2,-1.027,242.34
-185.2,-1.028,242.56
-185.2,-1.029,242.78
-185.2,-1.03,243
-185.2,-1.031,243.22
-185.2,-1.032,243.44
-185.2,-1.033,243.66
-185.2,-1.034,243.88
-185.2,-1.035,244.1
-185.2,-1.036,244.32
-185.2,-1.037,244.54
-185.2,-1.038,244.76
-185.2,-1.039,244.98
-185.2,-1.04,245.2
-185.2,-1.041,245.42
-185.2,-1.042,245.64
-185.2,-1.043,245.86
-185.2,-1.044,246.08
-185.2,-1.045,246.3
-185.2,-1.046,246.52
-185.2,-1.047,246.74
-185.2,-1.048,246.96
-185.2,-1.049,247.18
-185.2,-1.05,247.4
-185.2,-1.051,247.62
-185.2,-1.052,247.84
-185.2,-1.053,248.06
-185.2,-1.054,248.28
-185.2,-1.055,248.5
-185.2,-1.056,248.72
-185.2,-1.057,248.94
-185.2,-1.058,249.16
-185.2,-1.059,249.38
-185.2,-1.06,249.6
-185.2,-1.061,249.82
-185.2,-1.062,250.04
-185.2,-1.063,250.26
-185.2,-1.064,250.48
-185.2,-1.065,250.7
-185.2,-1.066,250.92
-185.2,-1.067,251.14
-185.2,-1.068,251.36
-185.2,-1.069,251.58
-185.2,-1.07,251.8
-185.2,-1.071,252.02
-185.2,-1.072,252.24
-185.2,-1.073,252.46
-185.2,-1.074,252.68
-185.2,-1.075,252.9
-185.2,-1.076,253.12
-185.2,-1.077,253.34
-185.2,-1.078,253.56
-185.2,-1.079,253.78
-185.2,-1.08,254
-185.2,-1.081,254.22
-185.2,-1.082,254.44
-185.2,-1.083,254.66
-185.2,-1.084,254.88
-185.2,-1.085,255.1
-185.2,-1.086,255.32
-185.2,-1.087,255.54
-185.2,-1.088,255.76
-185.2,-1.089,255.98
-185.2,-1.09,256.2
-185.2,-1.091,256.42
-185.2,-1.092,256.64
-185.2,-1.093,256.86
-185.2,-1.094,257.08
-185.2,-1.095,257.3
-185.2,-1.096,257.52
-185.2,-1.097,257.74
-185.2,-1.098,257.96
-185.2,-1.099,258.18
-185.2,-1.1,258.4
